Time,Pos X,Pos Y,Pos Z,Rot X,Rot Y,Rot Z,Rot W
0,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.02,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.3533334,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.3952569,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.4171267,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.4350965,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.4484303,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.4617638,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.4750989,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.4884329,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.5022604,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.5158333,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.5294256,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.5427582,10.64511,12.44,-19.38,0.3235248,0,0,0.9462197
0.5657126,10.64511,12.44,-19.38,0.3222557,-0.007434889,0.002531042,0.9466201
0.5796726,10.64511,12.44,-19.38,0.3205982,-0.009092428,0.003077617,0.9471667
0.5930064,10.64511,12.44,-19.38,0.3205982,-0.009092428,0.003077617,0.9471667
0.6066428,10.64511,12.44,-19.38,0.3205982,-0.009092428,0.003077617,0.9471667
0.6207865,10.64511,12.44,-19.38,0.315622,-0.0124204,0.004131719,0.9487947
0.6341208,10.64511,12.44,-19.38,0.3106243,-0.01741813,0.005693124,0.9503561
0.647454,10.64511,12.44,-19.38,0.3089651,-0.01742804,0.005662715,0.9508969
0.6607875,10.64511,12.44,-19.38,0.3006223,-0.02246935,0.007084557,0.9534523
0.6741238,10.64511,12.44,-19.38,0.2922781,-0.02419888,0.007398341,0.9559986
0.6874571,10.64511,12.44,-19.38,0.2889393,-0.02422456,0.007313826,0.957013
0.7016045,10.64511,12.44,-19.38,0.2771997,-0.02766463,0.007984984,0.9603808
0.7149432,10.64511,12.44,-19.38,0.2620669,-0.02947017,0.008006867,0.9645665
0.7282771,10.64511,12.44,-19.38,0.2553266,-0.02952535,0.007800933,0.9663725
0.7416106,10.64511,12.44,-19.38,0.2400889,-0.03303091,0.008174323,0.9701543
0.754943,10.64511,12.44,-19.38,0.2248071,-0.0348548,0.008046864,0.9737465
0.7682768,10.64511,12.44,-19.38,0.2179751,-0.03831432,0.008564264,0.9751644
0.7816103,10.64511,12.44,-19.38,0.2111619,-0.03837317,0.008296574,0.9766623
0.7950295,10.64511,12.44,-19.38,0.2060452,-0.03841609,0.008095539,0.9777547
0.8083612,10.64511,12.44,-19.38,0.2009229,-0.03845795,0.007894282,0.9788201
0.8216935,10.64511,12.44,-19.38,0.1958082,-0.03678852,0.007351071,0.9799243
0.8352761,10.64511,12.44,-19.38,0.1958082,-0.03678852,0.007351071,0.9799243
0.8487592,10.64511,12.44,-19.38,0.1906869,-0.0351144,0.006825547,0.980999
0.8622484,10.64511,12.44,-19.38,0.1889859,-0.03341346,0.006434417,0.9813901
0.8755844,10.64511,12.44,-19.38,0.1889859,-0.03341346,0.006434417,0.9813901
0.8891277,10.64511,12.44,-19.38,0.1872728,-0.03342464,0.00637609,0.9817184
0.9025477,10.64511,12.44,-19.38,0.1872728,-0.03342464,0.00637609,0.9817184
0.9158803,10.64511,12.44,-19.38,0.1872728,-0.03342464,0.00637609,0.9817184
0.9292144,10.64511,12.44,-19.38,0.1872728,-0.03342464,0.00637609,0.9817184
0.9425486,10.64511,12.44,-19.38,0.1872728,-0.03342464,0.00637609,0.9817184
0.9558839,10.64511,12.44,-19.38,0.1872728,-0.03342464,0.00637609,0.9817184
0.9692162,10.64511,12.44,-19.38,0.1872728,-0.03342464,0.00637609,0.9817184
0.9832186,10.64511,12.44,-19.38,0.1872728,-0.03342464,0.00637609,0.9817184
0.9965515,10.64511,12.44,-19.38,0.1855591,-0.03343572,0.006317743,0.9820438
1.009886,10.64511,12.44,-19.38,0.1838554,-0.03173209,0.005938497,0.9824231
1.023817,10.64511,12.44,-19.38,0.1838554,-0.03173209,0.005938497,0.9824231
1.037151,10.64511,12.44,-19.38,0.1804531,-0.02660493,0.004882917,0.9832116
1.054496,10.64511,12.44,-19.38,0.1787449,-0.02489679,0.004524513,0.98357
1.06842,10.64511,12.44,-19.38,0.1753314,-0.01975892,0.0035196,0.9843049
1.081964,10.64511,12.44,-19.38,0.1736291,-0.01460938,0.002576028,0.9846994
1.096387,10.64511,12.44,-19.38,0.1736333,-0.01289074,0.002272984,0.9847234
1.109722,10.64511,12.44,-19.38,0.1702016,-0.009459094,0.001633869,0.9853625
1.123055,10.64511,12.44,-19.38,0.1702089,-0.00257979,0.000445607,0.9854046
1.136388,10.64511,12.44,-19.38,0.1684893,0.0008601873,-0.0001470345,0.9857031
1.149918,10.64511,12.44,-19.38,0.1684862,0.006021282,-0.001029236,0.9856851
1.163251,10.64511,12.44,-19.38,0.1684842,0.007741617,-0.001323299,0.9856731
1.176936,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.190652,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.203986,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.217359,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.230823,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.244159,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.257491,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.270824,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.284815,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.298149,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.312094,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.325623,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.338956,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.352566,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.365898,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.379233,10.64511,12.44,-19.38,0.1684785,0.01118221,-0.00191141,0.98564
1.393097,10.64511,12.44,-19.38,0.1684749,0.01290246,-0.002205458,0.9856191
1.406786,10.64511,12.44,-19.38,0.1684662,0.01634283,-0.002793531,0.985568
1.420117,10.64511,12.44,-19.38,0.1684611,0.01806295,-0.003087556,0.9855379
1.433449,10.64511,12.44,-19.38,0.1718813,0.02320895,-0.004050609,0.9848359
1.446902,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.460223,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.473557,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.487202,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.500725,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.514134,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.52767,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.542636,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.558718,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.572053,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.585387,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.59872,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.612989,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.626656,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.63999,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.653324,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.667265,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.680735,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.694068,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.708258,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.721593,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.735186,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.748505,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.761839,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.775172,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.788505,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.801838,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.815888,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.829225,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.84256,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.856077,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.870059,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.883392,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.897569,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.910904,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.924239,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.938506,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.951838,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.965463,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.978891,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
1.992301,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.005972,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.021632,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.036437,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.050683,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.064018,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.07997,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.093304,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.106637,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.119973,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.133311,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.146645,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.159976,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.17331,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.186643,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.199979,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.213361,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.226693,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.240112,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.253444,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.266833,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.280417,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.293752,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.307094,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.320426,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.333759,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.347094,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.360428,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.373762,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.387095,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.400515,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.413849,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.427187,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.44083,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.454514,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.468354,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.481686,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.495021,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.508354,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.522401,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.536253,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.549586,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.563526,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.57686,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.592654,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.605989,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.623371,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.636901,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.65083,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.664162,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.677495,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924
2.691843,10.64511,12.44,-19.38,0.1735926,0.02492014,-0.004394092,0.9844924

