Time,CSV Path,Total Planned Collisions,Total Planned Collisions Saved,Total Planned Collisions Collided,Total Collisions,User Click Count
0,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.02,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.3533334,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.3952569,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.4171267,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.4350965,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.4484303,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.4617638,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.4750989,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.4884329,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.5022604,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.5158333,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.5294256,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.5427582,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.5657126,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.5796726,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.5930064,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.6066428,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.6207865,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.6341208,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.647454,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.6607875,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.6741238,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.6874571,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.7016045,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.7149432,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.7282771,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.7416106,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.754943,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.7682768,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.7816103,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.7950295,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.8083612,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.8216935,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.8352761,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.8487592,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.8622484,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.8755844,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.8891277,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.9025477,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.9158803,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.9292144,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.9425486,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.9558839,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.9692162,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.9832186,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
0.9965515,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.009886,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.023817,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.037151,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.054496,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.06842,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.081964,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.096387,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.109722,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.123055,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.136388,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.149918,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.163251,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.176936,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.190652,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.203986,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.217359,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.230823,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.244159,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.257491,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.270824,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.284815,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.298149,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.312094,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.325623,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.338956,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.352566,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.365898,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.379233,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.393097,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.406786,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.420117,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.433449,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.446902,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.460223,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.473557,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.487202,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.500725,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.514134,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.52767,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.542636,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.558718,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.572053,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.585387,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.59872,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.612989,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.626656,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.63999,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.653324,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.667265,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.680735,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.694068,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.708258,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.721593,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.735186,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.748505,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.761839,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.775172,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.788505,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.801838,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.815888,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.829225,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.84256,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.856077,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.870059,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.883392,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.897569,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.910904,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.924239,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.938506,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.951838,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.965463,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.978891,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
1.992301,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.005972,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.021632,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.036437,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.050683,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.064018,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.07997,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.093304,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.106637,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.119973,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.133311,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.146645,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.159976,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.17331,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.186643,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.199979,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.213361,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.226693,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.240112,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.253444,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.266833,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.280417,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.293752,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.307094,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.320426,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.333759,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.347094,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.360428,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.373762,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.387095,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.400515,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.413849,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.427187,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.44083,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.454514,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.468354,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.481686,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.495021,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.508354,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.522401,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.536253,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.549586,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.563526,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.57686,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.592654,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.605989,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.623371,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.636901,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.65083,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.664162,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.677495,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0
2.691843,Assets/Flightplans/flightplan10UAVs_plan1_v3.csv,0,0,0,0,0

